1993_147149_000000_000000	[Footnote 19: The case, to my certain knowledge, in one churchyard in Manchester.	[Footnote nineteen: The case, to my certain knowledge, in one churchyard in Manchester.	false	7.98	19.11	20.182095
1993_147149_000000_000001	There may be more.]	There may be more.]	false	19.11	21.54	21.400822
1993_147149_000001_000000	CHAPTER VII.	CHAPTER seven.	true	21.54	22.57	18
1993_147149_000002_000000	JEM WILSON'S REPULSE.	JEM WILSON'S REPULSE.	true	22.91	24.79	19.802145
1993_147149_000003_000000	"How infinite the wealth of love and hope Garnered in these same tiny treasure-houses! And oh! what bankrupts in the world we feel, When Death, like some remorseless creditor, Seizes on all we fondly thought our own!"	"How infinite the wealth of love and hope Garnered in these same tiny treasure houses! And oh! what bankrupts in the world we feel, When Death, like some remorseless creditor, Seizes on all we fondly thought our own!"	true	26.42	40.18	18
1993_147149_000004_000000	"THE TWINS."	"THE TWINS."	true	40.85	41.86	19.513254
1993_147149_000005_000000	The ghoul-like fever was not to be braved with impunity, and baulked of its prey.	The ghoul like fever was not to be braved with impunity, and baulked of its prey.	true	44.39	49.51	22
1993_147149_000005_000001	The widow had reclaimed her children; her neighbours, in the good Samaritan sense of the word, had paid her little arrears of rent, and made her a few shillings beforehand with the world. She determined to flit from that cellar to another less full of painful associations, less haunted by mournful memories.	The widow had reclaimed her children; her neighbours, in the good Samaritan sense of the word, had paid her little arrears of rent, and made her a few shillings beforehand with the world. She determined to flit from that cellar to another less full of painful associations, less haunted by mournful memories.	true	50.06	66.52	18
1993_147149_000005_000002	The board, not so formidable as she had imagined, had inquired into her case; and, instead of sending her to Stoke Claypole, her husband's Buckinghamshire parish, as she had dreaded, had agreed to pay her rent.	The board, not so formidable as she had imagined, had inquired into her case; and, instead of sending her to Stoke Claypole, her husband's Buckinghamshire parish, as she had dreaded, had agreed to pay her rent.	true	67.37	81.13	20.301584
1993_147149_000005_000003	So food for four mouths was all she was now required to find; only for three she would have said; for herself and the unweaned child were but reckoned as one in her calculation.	So food for four mouths was all she was now required to find; only for three she would have said; for herself and the unweaned child were but reckoned as one in her calculation.	true	81.56	92.44	20
1993_147149_000006_000000	She had a strong heart, now her bodily strength had been recruited by a week or two of food, and she would not despair.	She had a strong heart, now her bodily strength had been recruited by a week or two of food, and she would not despair.	false	93.32	100.66	22
1993_147149_000006_000001	So she took in some little children to nurse, who brought their daily food with them, which she cooked for them, without wronging their helplessness of a crumb; and when she had restored them to their mothers at night, she set to work at plain sewing, "seam, and gusset, and band," and sat thinking how she might best cheat the factory inspector, and persuade him that her strong, big, hungry Ben was above thirteen.	So she took in some little children to nurse, who brought their daily food with them, which she cooked for them, without wronging their helplessness of a crumb; and when she had restored them to their mothers at night, she set to work at plain sewing, "seam, and gusset, and band," and sat thinking how she might best cheat the factory inspector, and persuade him that her strong, big, hungry Ben was above thirteen.	true	101.42	126.43	22.612104
1993_147149_000006_000002	Her plan of living was so far arranged, when she heard, with keen sorrow, that Wilson's twin lads were ill of the fever.	Her plan of living was so far arranged, when she heard, with keen sorrow, that Wilson's twin lads were ill of the fever.	true	127.01	135.19	21
1993_147149_000007_000000	They had never been strong.	They had never been strong.	true	135.8	137.56	18.723593
1993_147149_000007_000001	They were like many a pair of twins, and seemed to have but one life divided between them.	They were like many a pair of twins, and seemed to have but one life divided between them.	true	137.81	142.45	22
1993_147149_000007_000002	One life, one strength, and in this instance, I might almost say, one brain; for they were helpless, gentle, silly children, but not the less dear to their parents and to their strong, active, manly, elder brother. They were late on their feet, late in talking, late every way; had to be nursed and cared for when other lads of their age were tumbling about in the street, and losing themselves, and being taken to the police-office miles away from home.	One life, one strength, and in this instance, I might almost say, one brain; for they were helpless, gentle, silly children, but not the less dear to their parents and to their strong, active, manly, elder brother. They were late on their feet, late in talking, late every way; had to be nursed and cared for when other lads of their age were tumbling about in the street, and losing themselves, and being taken to the police office miles away from home.	false	143.03	169.33	20
1993_147149_000008_000000	Still want had never yet come in at the door to make love for these innocents fly out at the window.	Still want had never yet come in at the door to make love for these innocents fly out at the window.	false	170	175.54	17
1993_147149_000008_000001	Nor was this the case even now, when Jem Wilson's earnings, and his mother's occasional charrings were barely sufficient to give all the family their fill of food.	Nor was this the case even now, when Jem Wilson's earnings, and his mother's occasional charrings were barely sufficient to give all the family their fill of food.	true	175.79	184.36	18
1993_147149_000009_000000	But when the twins, after ailing many days, and caring little for their meat, fell sick on the same afternoon, with the same heavy stupor of suffering, the three hearts that loved them so, each felt, though none acknowledged to the other, that they had little chance for life.	But when the twins, after ailing many days, and caring little for their meat, fell sick on the same afternoon, with the same heavy stupor of suffering, the three hearts that loved them so, each felt, though none acknowledged to the other, that they had little chance for life.	true	184.82	200.74	21
1993_147149_000009_000001	It was nearly a week before the tale of their illness spread as far as the court where the Wilsons had once dwelt, and the Bartons yet lived.	It was nearly a week before the tale of their illness spread as far as the court where the Wilsons had once dwelt, and the Bartons yet lived.	true	201.23	207.97	18
1993_147149_000010_000000	Alice had heard of the illness of her little nephews several days before, and had locked her cellar door, and gone off straight to her brother's house, in Ancoats; but she was often absent for days, sent for, as her neighbours knew, to help in some sudden emergency of illness or distress, so that occasioned no surprise.	Alice had heard of the illness of her little nephews several days before, and had locked her cellar door, and gone off straight to her brother's house, in Ancoats; but she was often absent for days, sent for, as her neighbours knew, to help in some sudden emergency of illness or distress, so that occasioned no surprise.	false	208.58	225.58	17
1993_147149_000011_000000	Margaret met Jem Wilson several days after his brothers were seriously ill, and heard from him the state of things at his home. She told Mary of it as she entered the court late that evening; and Mary listened with saddened heart to the strange contrast which such woeful tidings presented to the gay and loving words she had been hearing on her walk home.	Margaret met Jem Wilson several days after his brothers were seriously ill, and heard from him the state of things at his home. She told Mary of it as she entered the court late that evening; and Mary listened with saddened heart to the strange contrast which such woeful tidings presented to the gay and loving words she had been hearing on her walk home.	false	226.31	246.13	17
1993_147149_000011_000001	She blamed herself for being so much taken up with visions of the golden future, that she had lately gone but seldom on Sunday afternoons, or other leisure time, to see Mrs. Wilson, her mother's friend; and with hasty purpose of amendment she only stayed to leave a message for her father with the next-door neighbour, and then went off at a brisk pace on her way to the house of mourning.	She blamed herself for being so much taken up with visions of the golden future, that she had lately gone but seldom on Sunday afternoons, or other leisure time, to see mrs Wilson, her mother's friend; and with hasty purpose of amendment she only stayed to leave a message for her father with the next door neighbour, and then went off at a brisk pace on her way to the house of mourning.	true	246.92	267.34	15
1993_147149_000012_000000	She stopped with her hand on the latch of the Wilsons' door, to still her beating heart, and listened to the hushed quiet within. She opened the door softly: there sat Mrs. Wilson in the old rocking-chair, with one sick, death-like boy lying on her knee, crying without let or pause, but softly, gently, as fearing to disturb the troubled, gasping child; while behind her, old Alice let her fast-dropping tears fall down on the dead body of the other twin, which she was laying out on a board, placed on a sort of sofa-settee in a corner of the room.	She stopped with her hand on the latch of the Wilsons' door, to still her beating heart, and listened to the hushed quiet within. She opened the door softly: there sat mrs Wilson in the old rocking chair, with one sick, death like boy lying on her knee, crying without let or pause, but softly, gently, as fearing to disturb the troubled, gasping child; while behind her, old Alice let her fast dropping tears fall down on the dead body of the other twin, which she was laying out on a board, placed on a sort of sofa settee in a corner of the room.	false	269.72	304.93	20
1993_147149_000012_000001	Over the child, which yet breathed, the father bent, watching anxiously for some ground of hope, where hope there was none.	Over the child, which yet breathed, the father bent, watching anxiously for some ground of hope, where hope there was none.	true	306.08	313.3	20
1993_147149_000012_000002	Mary stepped slowly and lightly across to Alice.	Mary stepped slowly and lightly across to Alice.	true	313.97	316.89	15
1993_147149_000013_000000	"Ay, poor lad!	"Ay, poor lad!	false	316.89	318.99	16.242472
1993_147149_000013_000001	God has taken him early, Mary."	God has taken him early, Mary."	true	318.99	320.68	10
1993_147149_000014_000000	Mary could not speak; she did not know what to say; it was so much worse than she expected.	Mary could not speak; she did not know what to say; it was so much worse than she expected.	false	321.56	328.3	20.904915
1993_147149_000014_000001	At last she ventured to whisper,	At last she ventured to whisper,	true	328.7	330.79	19
1993_147149_000015_000000	"Is there any chance for the other one, think you?"	"Is there any chance for the other one, think you?"	true	331.55	334.24	17
1993_147149_000016_000000	Alice shook her head, and told with a look that she believed there was none.	Alice shook her head, and told with a look that she believed there was none.	true	335.39	339.31	14
1993_147149_000016_000001	She next endeavoured to lift the little body, and carry it to its old accustomed bed in its parents' room.	She next endeavoured to lift the little body, and carry it to its old accustomed bed in its parents' room.	false	339.89	345.61	17
1993_147149_000016_000002	But earnest as the father was in watching the yet-living, he had eyes and ears for all that concerned the dead, and sprang gently up, and took his dead son on his hard couch in his arms with tender strength, and carried him upstairs as if afraid of wakening him.	But earnest as the father was in watching the yet living, he had eyes and ears for all that concerned the dead, and sprang gently up, and took his dead son on his hard couch in his arms with tender strength, and carried him upstairs as if afraid of wakening him.	true	346.55	363.22	20
1993_147149_000017_000000	The other child gasped longer, louder, with more of effort.	The other child gasped longer, louder, with more of effort.	false	363.89	369.94	19.043491
1993_147149_000018_000000	"We mun get him away from his mother.	"We mun get him away from his mother.	true	369.98	371.89	23
1993_147149_000018_000001	He cannot die while she's wishing him."	He cannot die while she's wishing him."	true	371.9	373.9	22.400076
1993_147149_000019_000000	"Wishing him?" said Mary, in a tone of inquiry.	"Wishing him?" said Mary, in a tone of inquiry.	true	374.75	377.28	11
1993_147149_000020_000000	"Ay; donno ye know what wishing means?	"Ay; donno ye know what wishing means?	false	377.28	380.44	17.926992
1993_147149_000020_000001	There's none can die in the arms of those who are wishing them sore to stay on earth.	There's none can die in the arms of those who are wishing them sore to stay on earth.	true	380.72	385.06	16
1993_147149_000020_000002	The soul o' them as holds them won't let the dying soul go free; so it has a hard struggle for the quiet of death.	The soul o' them as holds them won't let the dying soul go free; so it has a hard struggle for the quiet of death.	false	385.34	392.44	18.581522
1993_147149_000020_000003	We mun get him away fra' his mother, or he'll have a hard death, poor lile [20] fellow."	We mun get him away fra' his mother, or he'll have a hard death, poor lile [twenty] fellow."	false	392.78	396.45	22
1993_147149_000021_000000	[Footnote 20: "Lile," a north-country word for "little." "Wit _leil_ labour to live."--_Piers Ploughman._]	[Footnote twenty: "Lile," a north country word for "little." "Wit underscore leil underscore labour to live."--underscore Piers Ploughman.underscore]	false	396.45	399.18	14.737013
1993_147149_000022_000000	So without circumlocution she went and offered to take the sinking child.	So without circumlocution she went and offered to take the sinking child.	true	399.18	403.42	17
1993_147149_000022_000001	But the mother would not let him go, and looking in Alice's face with brimming and imploring eyes, declared in earnest whispers, that she was not wishing him, that she would fain have him released from his suffering.	But the mother would not let him go, and looking in Alice's face with brimming and imploring eyes, declared in earnest whispers, that she was not wishing him, that she would fain have him released from his suffering.	false	403.67	416.8	23.092703
1993_147149_000022_000002	Alice and Mary stood by with eyes fixed on the poor child, whose struggles seemed to increase, till at last his mother said with a choking voice,	Alice and Mary stood by with eyes fixed on the poor child, whose struggles seemed to increase, till at last his mother said with a choking voice,	true	417.35	426.7	21
1993_147149_000023_000000	"May happen [21] yo'd better take him, Alice; I believe my heart's wishing him a' this while, for I cannot, no, I cannot bring mysel to let my two childer go in one day; I cannot help longing to keep him, and yet he sha'not suffer longer for me."	"May happen [twenty one] yo'd better take him, Alice; I believe my heart's wishing him a' this while, for I cannot, no, I cannot bring mysel to let my two childer go in one day; I cannot help longing to keep him, and yet he sha'not suffer longer for me."	false	428.3	442.17	21.82715
1993_147149_000024_000000	[Footnote 21: "May happen," perhaps.]	[Footnote twenty one: "May happen," perhaps.]	false	442.17	443.37	-20
1993_147149_000025_000000	She bent down, and fondly, oh! with what passionate fondness, kissed her child, and then gave him up to Alice, who took him with tender care.	She bent down, and fondly, oh! with what passionate fondness, kissed her child, and then gave him up to Alice, who took him with tender care.	true	443.37	453.16	22.563837
1993_147149_000025_000001	Nature's struggles were soon exhausted, and he breathed his little life away in peace.	Nature's struggles were soon exhausted, and he breathed his little life away in peace.	true	453.92	459.43	21
1993_147149_000026_000000	Then the mother lifted up her voice and wept.	Then the mother lifted up her voice and wept.	true	460.31	462.91	17
1993_147149_000026_000001	Her cries brought her husband down to try with his aching heart to comfort hers.	Her cries brought her husband down to try with his aching heart to comfort hers.	true	463.22	467.98	17
1993_147149_000026_000002	Again Alice laid out the dead, Mary helping with reverent fear.	Again Alice laid out the dead, Mary helping with reverent fear.	true	468.56	473.02	23.145266
1993_147149_000026_000003	The father and mother carried him up-stairs to the bed, where his little brother lay in calm repose.	The father and mother carried him up stairs to the bed, where his little brother lay in calm repose.	false	473.51	478.6	16
1993_147149_000027_000000	Mary and Alice drew near the fire, and stood in quiet sorrow for some time.	Mary and Alice drew near the fire, and stood in quiet sorrow for some time.	true	479.3	483.79	14
1993_147149_000027_000001	Then Alice broke the silence by saying,	Then Alice broke the silence by saying,	true	484.28	486.76	16
1993_147149_000028_000000	"It will be bad news for Jem, poor fellow, when he comes home."	"It will be bad news for Jem, poor fellow, when he comes home."	true	487.73	491.53	18
1993_147149_000029_000000	"Where is he?" asked Mary.	"Where is he?" asked Mary.	true	492.59	494.47	22.786062
1993_147149_000030_000000	"Working over-hours at th' shop.	"Working over hours at t h' shop.	false	495.44	497.38	18
1993_147149_000030_000001	They'n getten a large order fra' forrin parts; and yo' know, Jem mun work, though his heart's well-nigh breaking for these poor laddies."	They'n getten a large order fra' forrin parts; and yo' know, Jem mun work, though his heart's well nigh breaking for these poor laddies."	false	497.69	504.58	20
1993_147149_000031_000000	Again they were silent in thought, and again Alice spoke first.	Again they were silent in thought, and again Alice spoke first.	false	505.85	510.37	25.5413
1993_147149_000032_000000	"I sometimes think the Lord is against planning.	"I sometimes think the Lord is against planning.	false	511.43	514.44	22.92614
1993_147149_000032_000001	Whene'er I plan over-much, He is sure to send and mar all my plans, as if He would ha' me put the future into His hands.	Whene'er I plan over much, He is sure to send and mar all my plans, as if He would ha' me put the future into His hands.	false	514.44	520.75	16
1993_147149_000032_000002	Afore Christmas-time I was as full as full could be, of going home for good and all; yo' han heard how I've wished it this terrible long time.	Afore Christmas time I was as full as full could be, of going home for good and all; yo' han heard how I've wished it this terrible long time.	false	521.24	528.97	21
1993_147149_000032_000003	And a young lass from behind Burton came into place in Manchester last Martinmas; so after awhile, she had a Sunday out, and she comes to me, and tells me some cousins o' mine bid her find me out, and say how glad they should be to ha' me to bide wi' 'em, and look after th' childer, for they'n getten a big farm, and she's a deal to do among th' cows.	And a young lass from behind Burton came into place in Manchester last Martinmas; so after awhile, she had a Sunday out, and she comes to me, and tells me some cousins o' mine bid her find me out, and say how glad they should be to ha' me to bide wi' 'em, and look after thanksgiving' childer, for they'n getten a big farm, and she's a deal to do among t h' cows.	false	529.46	548.5	20
