1993_147149_000000_000000	[Footnote 19: The case, to my certain knowledge, in one churchyard in Manchester.	[Footnote nineteen: The case, to my certain knowledge, in one churchyard in Manchester.	false	7.98	19.11	20.182095
1993_147149_000032_000004	So many a winter's night did I lie awake and think, that please God, come summer, I'd bid George and his wife good bye, and go home at last. Little did I think how God Almighty would baulk me, for not leaving my days in His hands, who had led me through the wilderness hitherto. Here's George out o' work, and more cast down than ever I seed him; wanting every chip o' comfort he can get, e'en afore this last heavy stroke; and now I'm thinking the Lord's finger points very clear to my fit abiding place; and I'm sure if George and Jane can say 'His will be done,' it's no more than what I'm beholden to do."	So many a winter's night did I lie awake and think, that please God, come summer, I'd bid George and his wife good bye, and go home at last. Little did I think how God Almighty would baulk me, for not leaving my days in His hands, who had led me through the wilderness hitherto. Here's George out o' work, and more cast down than ever I seed him; wanting every chip o' comfort he can get, e'en afore this last heavy stroke; and now I'm thinking the Lord's finger points very clear to my fit abiding place; and I'm sure if George and Jane can say 'His will be done,' it's no more than what I'm beholden to do."	false	548.84	583.42	20.912254
1993_147149_000033_000000	So saying, she fell to tidying the room, removing as much as she could every vestige of sickness; making up the fire, and setting on the kettle for a cup of tea for her sister-in-law, whose low moans and sobs were occasionally heard in the room below.	So saying, she fell to tidying the room, removing as much as she could every vestige of sickness; making up the fire, and setting on the kettle for a cup of tea for her sister in law, whose low moans and sobs were occasionally heard in the room below.	true	584.3	598.51	19.20517
1993_147149_000034_000000	Mary helped her in all these little offices.	Mary helped her in all these little offices.	true	599.27	601.63	18
1993_147149_000034_000001	They were busy in this way when the door was softly opened, and Jem came in, all grimed and dirty from his night-work, his soiled apron wrapped round his middle, in guise and apparel in which he would have been sorry at another time to have been seen by Mary.	They were busy in this way when the door was softly opened, and Jem came in, all grimed and dirty from his night work, his soiled apron wrapped round his middle, in guise and apparel in which he would have been sorry at another time to have been seen by Mary.	true	602	615.46	16
1993_147149_000034_000002	But just now he hardly saw her; he went straight up to Alice, and asked how the little chaps were.	But just now he hardly saw her; he went straight up to Alice, and asked how the little chaps were.	true	615.83	622.21	24.547934
1993_147149_000034_000003	They had been a shade better at dinner-time, and he had been working away through the long afternoon, and far into the night, in the belief that they had taken the turn.	They had been a shade better at dinner time, and he had been working away through the long afternoon, and far into the night, in the belief that they had taken the turn.	true	622.61	630.52	17
1993_147149_000034_000004	He had stolen out during the half-hour allowed at the works for tea, to buy them an orange or two, which now puffed out his jacket-pocket.	He had stolen out during the half hour allowed at the works for tea, to buy them an orange or two, which now puffed out his jacket pocket.	true	631.61	639.76	23.120224
1993_147149_000035_000000	He would make his aunt speak; he would not understand her shakes of the head and fast coursing tears.	He would make his aunt speak; he would not understand her shakes of the head and fast coursing tears.	true	641.12	646.21	15
1993_147149_000036_000000	"They're both gone," said she.	"They're both gone," said she.	true	647.39	649.33	24.126835
1993_147149_000037_000000	"Dead!"	"Dead!"	true	649.76	650.4	26.810816
1993_147149_000038_000000	"Ay! poor fellows.	"Ay! poor fellows.	false	650.4	652.63	18.780573
1993_147149_000038_000001	They took worse about two o'clock.	They took worse about two o'clock.	true	653.39	655.33	24
1993_147149_000038_000002	Joe went first, as easy as a lamb, and Will died harder like."	Joe went first, as easy as a lamb, and Will died harder like."	false	655.64	660.43	22.160582
1993_147149_000039_000000	"Both!"	"Both!"	true	660.89	661.83	19.511057
1993_147149_000040_000000	"Ay, lad!	"Ay, lad!	false	661.83	663.24	20.0133
1993_147149_000040_000001	both.	both.	true	663.24	664.03	18.622093
1993_147149_000040_000002	The Lord has ta'en them from some evil to come, or He would na ha' made choice o' them.	The Lord has ta'en them from some evil to come, or He would na ha' made choice o' them.	false	664.64	669.15	19
1993_147149_000040_000003	Ye may rest sure o' that."	Ye may rest sure o' that."	false	669.15	670.51	24.403555
1993_147149_000041_000000	Jem went to the cupboard, and quietly extricated from his pocket the oranges he had bought.	Jem went to the cupboard, and quietly extricated from his pocket the oranges he had bought.	true	671.33	676.21	21
1993_147149_000041_000001	But he stayed long there, and at last his sturdy frame shook with his strong agony.	But he stayed long there, and at last his sturdy frame shook with his strong agony.	true	676.61	681.88	18.311277
1993_147149_000041_000002	The two women were frightened, as women always are, on witnessing a man's overpowering grief.	The two women were frightened, as women always are, on witnessing a man's overpowering grief.	true	682.61	688.27	19
1993_147149_000041_000003	They cried afresh in company.	They cried afresh in company.	true	688.49	690.34	21
1993_147149_000041_000004	Mary's heart melted within her as she witnessed Jem's sorrow, and she stepped gently up to the corner where he stood, with his back turned to them, and putting her hand softly on his arm, said,	Mary's heart melted within her as she witnessed Jem's sorrow, and she stepped gently up to the corner where he stood, with his back turned to them, and putting her hand softly on his arm, said,	true	691.16	702.34	21.97122
1993_147149_000042_000000	"Oh, Jem, don't give way so; I cannot bear to see you."	"Oh, Jem, don't give way so; I cannot bear to see you."	true	702.8	705.94	20
1993_147149_000043_000000	Jem felt a strange leap of joy in his heart, and knew the power she had of comforting him.	Jem felt a strange leap of joy in his heart, and knew the power she had of comforting him.	true	707.21	712.45	20
1993_147149_000043_000001	He did not speak, as though fearing to destroy by sound or motion the happiness of that moment, when her soft hand's touch thrilled through his frame, and her silvery voice was whispering tenderness in his ear.	He did not speak, as though fearing to destroy by sound or motion the happiness of that moment, when her soft hand's touch thrilled through his frame, and her silvery voice was whispering tenderness in his ear.	false	713.15	726.01	20
1993_147149_000043_000002	Yes! it might be very wrong; he could almost hate himself for it; with death and woe so surrounding him, it yet was happiness, was bliss, to be so spoken to by Mary.	Yes! it might be very wrong; he could almost hate himself for it; with death and woe so surrounding him, it yet was happiness, was bliss, to be so spoken to by Mary.	false	726.08	739.51	20.396606
1993_147149_000044_000000	"Don't, Jem, please don't," whispered she again, believing that his silence was only another form of grief.	"Don't, Jem, please don't," whispered she again, believing that his silence was only another form of grief.	true	741.05	747.4	20.477985
1993_147149_000045_000000	He could not contain himself.	He could not contain himself.	true	748.31	750.55	22.117956
1993_147149_000045_000001	He took her hand in his firm yet trembling grasp, and said, in tones that instantly produced a revulsion in her mood,	He took her hand in his firm yet trembling grasp, and said, in tones that instantly produced a revulsion in her mood,	true	750.65	757.9	17
1993_147149_000046_000000	"Mary, I almost loathe myself when I feel I would not give up this minute, when my brothers lie dead, and father and mother are in such trouble, for all my life that's past and gone.	"Mary, I almost loathe myself when I feel I would not give up this minute, when my brothers lie dead, and father and mother are in such trouble, for all my life that's past and gone.	false	758.81	769.2	20
1993_147149_000046_000001	And, Mary (as she tried to release her hand), you know what makes me feel so blessed."	And, Mary (as she tried to release her hand), you know what makes me feel so blessed."	false	769.2	775.15	24.915785
1993_147149_000047_000000	She did know--he was right there.	She did know-he was right there.	true	775.76	777.82	16.06318
1993_147149_000047_000001	But as he turned to catch a look at her sweet face, he saw that it expressed unfeigned distress, almost amounting to vexation; a dread of him, that he thought was almost repugnance.	But as he turned to catch a look at her sweet face, he saw that it expressed unfeigned distress, almost amounting to vexation; a dread of him, that he thought was almost repugnance.	true	778.25	789.58	21
1993_147149_000048_000000	He let her hand go, and she quickly went away to Alice's side.	He let her hand go, and she quickly went away to Alice's side.	true	790.16	794.1	18
1993_147149_000049_000000	"Fool that I was--nay, wretch that I was--to let myself take this time of trouble to tell her how I loved her; no wonder that she turns away from such a selfish beast."	"Fool that I was-nay, wretch that I was-to let myself take this time of trouble to tell her how I loved her; no wonder that she turns away from such a selfish beast."	false	794.1	806.05	24.268196
1993_147149_000050_000000	Partly to relieve her from his presence, and partly from natural desire, and partly, perhaps, from a penitent wish to share to the utmost his parents' sorrow, he soon went up-stairs to the chamber of death.	Partly to relieve her from his presence, and partly from natural desire, and partly, perhaps, from a penitent wish to share to the utmost his parents' sorrow, he soon went up stairs to the chamber of death.	true	806.84	819.82	24
1993_147149_000051_000000	Mary mechanically helped Alice in all the duties she performed through the remainder of that long night, but she did not see Jem again.	Mary mechanically helped Alice in all the duties she performed through the remainder of that long night, but she did not see Jem again.	true	820.46	828.28	20
1993_147149_000051_000001	He remained up-stairs until after the early dawn showed Mary that she need have no fear of going home through the deserted and quiet streets, to try and get a little sleep before work hour.	He remained up stairs until after the early dawn showed Mary that she need have no fear of going home through the deserted and quiet streets, to try and get a little sleep before work hour.	true	829.22	839.05	16
1993_147149_000051_000002	So leaving kind messages to George and Jane Wilson, and hesitating whether she might dare to send a few kind words to Jem, and deciding that she had better not, she stepped out into the bright morning light, so fresh a contrast to the darkened room where death had been.	So leaving kind messages to George and Jane Wilson, and hesitating whether she might dare to send a few kind words to Jem, and deciding that she had better not, she stepped out into the bright morning light, so fresh a contrast to the darkened room where death had been.	true	839.66	855.52	21.931534
1993_147149_000052_000000	"They had Another morn than ours."	"They had Another morn than ours."	true	856.43	858.46	13.260434
1993_147149_000053_000000	Mary lay down on her bed in her clothes; and whether it was this, or the broad daylight that poured in through the sky-window, or whether it was over-excitement, it was long before she could catch a wink of sleep.	Mary lay down on her bed in her clothes; and whether it was this, or the broad daylight that poured in through the sky window, or whether it was over excitement, it was long before she could catch a wink of sleep.	true	859.82	872.11	21.785162
1993_147149_000053_000001	Her thoughts ran on Jem's manner and words; not but what she had known the tale they told for many a day; but still she wished he had not put it so plainly.	Her thoughts ran on Jem's manner and words; not but what she had known the tale they told for many a day; but still she wished he had not put it so plainly.	true	872.99	883.06	21.873974
1993_147149_000054_000000	"Oh dear," said she to herself, "I wish he would not mistake me so; I never dare to speak a common word o' kindness, but his eye brightens and his cheek flushes.	"Oh dear," said she to herself, "I wish he would not mistake me so; I never dare to speak a common word o' kindness, but his eye brightens and his cheek flushes.	false	884.75	895.72	23.363787
1993_147149_000054_000001	It's very hard on me; for father and George Wilson are old friends; and Jem and I ha' known each other since we were quite children.	It's very hard on me; for father and George Wilson are old friends; and Jem and I ha' known each other since we were quite children.	false	896.03	904.57	20
1993_147149_000054_000002	I cannot think what possesses me, that I must always be wanting to comfort him when he's downcast, and that I must go meddling wi' him to-night, when sure enough it was his aunt's place to speak to him.	I cannot think what possesses me, that I must always be wanting to comfort him when he's downcast, and that I must go meddling wi' him to night, when sure enough it was his aunt's place to speak to him.	false	905.57	916.57	21
1993_147149_000054_000003	I don't care for him, and yet, unless I'm always watching myself, I'm speaking to him in a loving voice.	I don't care for him, and yet, unless I'm always watching myself, I'm speaking to him in a loving voice.	true	917.33	923.23	17
1993_147149_000054_000004	I think I cannot go right, for I either check myself till I'm downright cross to him, or else I speak just natural, and that's too kind and tender by half.	I think I cannot go right, for I either check myself till I'm downright cross to him, or else I speak just natural, and that's too kind and tender by half.	true	923.51	932.74	24.272816
1993_147149_000054_000005	And I'm as good as engaged to be married to another; and another far handsomer than Jem; only I think I like Jem's face best for all that; liking's liking, and there's no help for it.	And I'm as good as engaged to be married to another; and another far handsomer than Jem; only I think I like Jem's face best for all that; liking's liking, and there's no help for it.	true	933.35	945.16	22
1993_147149_000054_000006	Well, when I'm Mrs. Harry Carson, may happen I can put some good fortune in Jem's way.	Well, when I'm mrs Harry Carson, may happen I can put some good fortune in Jem's way.	true	945.98	951.31	20.83154
1993_147149_000054_000007	But will he thank me for it?	But will he thank me for it?	false	952.04	953.68	20.749329
1993_147149_000054_000008	He's rather savage at times, that I can see, and perhaps kindness from me, when I'm another's, will only go against the grain.	He's rather savage at times, that I can see, and perhaps kindness from me, when I'm another's, will only go against the grain.	true	954.29	961.75	19.86982
1993_147149_000054_000009	I'll not plague myself wi' thinking any more about him, that I won't."	I'll not plague myself wi' thinking any more about him, that I won't."	false	963.47	966.91	22.781523
1993_147149_000055_000000	So she turned on her pillow, and fell asleep, and dreamt of what was often in her waking thoughts; of the day when she should ride from church in her carriage, with wedding-bells ringing, and take up her astonished father, and drive away from the old dim work-a-day court for ever, to live in a grand house, where her father should have newspapers, and pamphlets, and pipes, and meat dinners every day,--and all day long if he liked.	So she turned on her pillow, and fell asleep, and dreamt of what was often in her waking thoughts; of the day when she should ride from church in her carriage, with wedding bells ringing, and take up her astonished father, and drive away from the old dim work a day court for ever, to live in a grand house, where her father should have newspapers, and pamphlets, and pipes, and meat dinners every day,--and all day long if he liked.	true	967.79	994	20
1993_147149_000056_000000	Such thoughts mingled in her predilection for the handsome young Mr. Carson, who, unfettered by work-hours, let scarcely a day pass without contriving a meeting with the beautiful little milliner he had first seen while lounging in a shop where his sisters were making some purchases, and afterwards never rested till he had freely, though respectfully, made her acquaintance in her daily walks.	Such thoughts mingled in her predilection for the handsome young mr Carson, who, unfettered by work hours, let scarcely a day pass without contriving a meeting with the beautiful little milliner he had first seen while lounging in a shop where his sisters were making some purchases, and afterwards never rested till he had freely, though respectfully, made her acquaintance in her daily walks.	true	995.15	1018.06	17
1993_147149_000056_000001	He was, to use his own expression to himself, quite infatuated by her, and was restless each day till the time came when he had a chance, and, of late, more than a chance of meeting her.	He was, to use his own expression to himself, quite infatuated by her, and was restless each day till the time came when he had a chance, and, of late, more than a chance of meeting her.	false	1018.64	1031.44	19
1993_147149_000056_000002	There was something of keen practical shrewdness about her, which contrasted very bewitchingly with the simple, foolish, unworldly ideas she had picked up from the romances which Miss Simmonds' young ladies were in the habit of recommending to each other.	There was something of keen practical shrewdness about her, which contrasted very bewitchingly with the simple, foolish, unworldly ideas she had picked up from the romances which Miss Simmonds' young ladies were in the habit of recommending to each other.	true	1031.99	1046.98	18
1993_147149_000057_000000	Yes! Mary was ambitious, and did not favour Mr. Carson the less because he was rich and a gentleman.	Yes! Mary was ambitious, and did not favour mr Carson the less because he was rich and a gentleman.	true	1047.74	1055.44	18
1993_147149_000057_000001	The old leaven, infused years ago by her aunt Esther, fermented in her little bosom, and perhaps all the more, for her father's aversion to the rich and the gentle. Such is the contrariness of the human heart, from Eve downwards, that we all, in our old-Adam state, fancy things forbidden sweetest.	The old leaven, infused years ago by her aunt esther, fermented in her little bosom, and perhaps all the more, for her father's aversion to the rich and the gentle. Such is the contrariness of the human heart, from Eve downwards, that we all, in our old Adam state, fancy things forbidden sweetest.	false	1056.17	1076.83	20.624395
1993_147149_000057_000002	So Mary dwelt upon and enjoyed the idea of some day becoming a lady, and doing all the elegant nothings appertaining to ladyhood.	So Mary dwelt upon and enjoyed the idea of some day becoming a lady, and doing all the elegant nothings appertaining to ladyhood.	true	1078.04	1086.52	16
1993_147149_000057_000003	It was a comfort to her, when scolded by Miss Simmonds, to think of the day when she would drive up to the door in her own carriage, to order her gowns from the hasty tempered yet kind dressmaker.	It was a comfort to her, when scolded by Miss Simmonds, to think of the day when she would drive up to the door in her own carriage, to order her gowns from the hasty tempered yet kind dressmaker.	true	1087.1	1098.16	16
1993_147149_000057_000004	It was a pleasure to her to hear the general admiration of the two elder Miss Carsons, acknowledged beauties in ball-room and street, on horseback and on foot, and to think of the time when she should ride and walk with them in loving sisterhood.	It was a pleasure to her to hear the general admiration of the two elder Miss Carsons, acknowledged beauties in ball room and street, on horseback and on foot, and to think of the time when she should ride and walk with them in loving sisterhood.	true	1099.82	1114.96	18
1993_147149_000057_000005	But the best of her plans, the holiest, that which in some measure redeemed the vanity of the rest, were those relating to her father; her dear father, now oppressed with care, and always a disheartened, gloomy person.	But the best of her plans, the holiest, that which in some measure redeemed the vanity of the rest, were those relating to her father; her dear father, now oppressed with care, and always a disheartened, gloomy person.	true	1115.57	1130.65	19.397766
1993_147149_000057_000006	How she would surround him with every comfort she could devise (of course, he was to live with them), till he should acknowledge riches to be very pleasant things, and bless his lady-daughter!	How she would surround him with every comfort she could devise (of course, he was to live with them), till he should acknowledge riches to be very pleasant things, and bless his lady daughter!	true	1130.87	1142.71	20.944685
1993_147149_000057_000007	Every one who had shown her kindness in her low estate should then be repaid a hundred-fold.	Every one who had shown her kindness in her low estate should then be repaid a hundred fold.	true	1143.32	1148.68	17
1993_147149_000058_000000	Such were the castles in air, the Alnaschar-visions in which Mary indulged, and which she was doomed in after days to expiate with many tears.	Such were the castles in air, the Alnaschar visions in which Mary indulged, and which she was doomed in after days to expiate with many tears.	false	1149.23	1158.58	21
1993_147149_000059_000000	Meanwhile, her words--or, even more, her tones--would maintain their hold on Jem Wilson's memory.	Meanwhile, her words-or, even more, her tones-would maintain their hold on Jem Wilson's memory.	true	1159.31	1166.35	19.662199
1993_147149_000059_000001	A thrill would yet come over him when he remembered how her hand had rested on his arm.	A thrill would yet come over him when he remembered how her hand had rested on his arm.	false	1167.14	1172.68	16
1993_147149_000059_000002	The thought of her mingled with all his grief, and it was profound, for the loss of his brothers.	The thought of her mingled with all his grief, and it was profound, for the loss of his brothers.	false	1173.05	1185.48	18.902437
